task,symbol,setup_id,direction,signal_time,entry_time,exit_time,entry,stop,target,exit,exit_reason,volume,pnl_usd,swap_usd,commission_usd,risk_usd,r,balance_after,closed_on_entry_bar,both_levels_touched
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260203_001500_inv,SELL,2026-02-03 00:15:00+00:00,2026-02-03 00:16:00+00:00,2026-02-05 23:52:00+00:00,4797.04,5147.26,4709.46,4709.46,TP,0.01,89.23679999999993,1.6568000000000003,-0.0,350.22000000000025,0.25480212437896144,47400.14444000001,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260206_145800_inv,SELL,2026-02-06 14:58:00+00:00,2026-02-06 15:00:00+00:00,2026-02-12 16:26:00+00:00,4948.285,5151.5,4897.6,4897.6,TP,0.01,52.67315999999949,1.9881600000000001,-0.0,203.21500000000015,0.25919917328937064,47452.81760000001,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260213_153600_inv,SELL,2026-02-13 15:36:00+00:00,2026-02-13 15:38:00+00:00,2026-02-17 00:52:00+00:00,5015.77,5244.42,4964.47,4964.47,TP,0.01,51.96272000000018,0.6627200000000001,-0.0,228.64999999999964,0.2272587797944468,47504.78032000001,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260217_185600_inv,SELL,2026-02-17 18:56:00+00:00,2026-02-17 18:58:00+00:00,2026-02-17 23:01:00+00:00,4903.41,5072.7,4867.3,4867.3,TP,0.01,36.44135999999967,0.33136000000000004,-0.0,169.28999999999996,0.21525996810207146,47541.22168000001,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260218_144700_inv,SELL,2026-02-18 14:47:00+00:00,2026-02-18 14:48:00+00:00,2026-02-22 23:01:00+00:00,4986.52,5110.23,4955.53,5112.09,SL_GAP_PROXY,0.01,-123.9131999999997,1.6568000000000003,-0.0,123.70999999999913,-1.001642551127642,47417.30848000001,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260223_144500_inv,SELL,2026-02-23 14:45:00+00:00,2026-02-23 14:46:00+00:00,2026-02-24 01:15:00+00:00,5196.74,5323.22,5164.92,5164.92,TP,0.01,32.151359999999706,0.33136000000000004,-0.0,126.48000000000047,0.2542011385199208,47449.45984,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260224_151700_inv,SELL,2026-02-24 15:17:00+00:00,2026-02-24 15:18:00+00:00,2026-02-27 20:51:00+00:00,5140.58,5263.72,5109.87,5263.72,SL,0.01,-121.48320000000032,1.6568000000000003,-0.0,123.14000000000033,-0.986545395484814,47327.97664,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260303_001800_inv,SELL,2026-03-03 00:18:00+00:00,2026-03-03 00:20:00+00:00,2026-03-03 05:56:00+00:00,5355.92,5559.2,5306.65,5306.65,TP,0.01,49.27000000000044,0.0,-0.0,203.27999999999975,0.24237504919323347,47377.24664,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260303_190300_inv,SELL,2026-03-03 19:03:00+00:00,2026-03-03 19:04:00+00:00,2026-03-05 15:08:00+00:00,5146.45,5485.44,5061.79,5061.79,TP,0.01,85.98543999999985,1.3254400000000002,-0.0,338.9899999999998,0.25365184813711295,47463.232079999994,False,False
OrbBreakoutinv_XAUUSD_Paper,XAUUSD,setup_nasdaq_orb_m1_XAUUSD_M1_BUY_20260306_015000_inv,SELL,2026-03-06 01:50:00+00:00,2026-03-06 01:52:00+00:00,2026-03-06 09:36:00+00:00,5137.27,5297.49,5090.79,5090.79,TP,0.01,46.48000000000047,0.0,-0.0,160.21999999999935,0.2901011109724171,47509.71208,False,False
