entry_time,direction,entry_price,stop,target,exit_time,exit_price,exit_reason,r_multiple_gross,r_multiple_net
2024-02-08 22:30:00-05:00,BUY,17796.7,17784.94908,17822.9,2024-02-09 03:00:00-05:00,17822.9,TP,2.2296,1.9743
2024-02-12 09:30:00-05:00,BUY,17974.8,17946.98347,17993.6,2024-02-12 10:30:00-05:00,17993.6,TP,0.6759,0.568
2024-02-20 03:00:00-05:00,SELL,17611.3,17623.15821,17484.9,2024-02-20 03:30:00-05:00,17623.15821,SL,-1.0,-1.253
2024-02-20 05:00:00-05:00,SELL,17582.5,17623.87786,17484.9,2024-02-20 07:00:00-05:00,17623.87786,SL,-1.0,-1.0725
2024-02-20 09:00:00-05:00,SELL,17610.6,17623.90581,17484.9,2024-02-20 09:30:00-05:00,17623.90581,SL,-1.0,-1.2255
2024-02-23 08:00:00-05:00,BUY,18017.6,18006.03368,18038.2,2024-02-23 08:30:00-05:00,18038.2,TP,1.781,1.5217
2024-02-29 08:30:00-05:00,BUY,17971.0,17890.02205,18006.6,2024-02-29 09:30:00-05:00,18006.6,TP,0.4396,0.4026
2024-03-07 03:00:00-05:00,BUY,17956.0,17910.63782,18157.8,2024-03-07 09:00:00-05:00,18157.8,TP,4.4486,4.3825
2024-03-12 08:30:00-04:00,BUY,18070.3,18049.45472,18425.9,2024-03-12 09:00:00-04:00,18049.45472,SL,-1.0,-1.1439
2024-03-12 10:00:00-04:00,BUY,18119.6,18046.67769,18425.9,2024-03-13 11:30:00-04:00,18046.67769,SL,-1.0,-1.0411
2024-03-19 07:00:00-04:00,SELL,17911.0,17935.53356,17772.7,2024-03-19 11:30:00-04:00,17935.53356,SL,-1.0,-1.1223
2024-03-20 07:00:00-04:00,BUY,18094.2,18061.90569,18153.5,2024-03-20 08:30:00-04:00,18061.90569,SL,-1.0,-1.0929
2024-03-20 10:00:00-04:00,BUY,18073.6,18060.32559,18153.5,2024-03-20 10:30:00-04:00,18060.32559,SL,-1.0,-1.226
2024-03-22 11:30:00-04:00,BUY,18338.9,18309.10686,18386.7,2024-03-22 13:30:00-04:00,18386.7,TP,1.6044,1.5037
2024-03-26 02:30:00-04:00,BUY,18368.2,18358.244,18390.1,2024-03-26 03:00:00-04:00,18390.1,TP,2.1997,1.8984
2024-03-26 04:00:00-04:00,BUY,18375.1,18357.7048,18404.0,2024-03-26 05:30:00-04:00,18404.0,TP,1.6614,1.4889
2024-03-26 09:30:00-04:00,BUY,18382.4,18356.97601,18486.8,2024-03-26 10:00:00-04:00,18356.97601,SL,-1.0,-1.118
2024-03-26 11:30:00-04:00,BUY,18373.0,18356.25036,18486.8,2024-03-26 12:00:00-04:00,18356.25036,SL,-1.0,-1.1791
2024-04-01 11:00:00-04:00,BUY,18278.9,18237.431,18417.9,2024-04-01 11:30:00-04:00,18237.431,SL,-1.0,-1.0723
2024-04-04 08:30:00-04:00,BUY,18348.3,18293.20872,18411.5,2024-04-04 11:00:00-04:00,18293.20872,SL,-1.0,-1.0545
2024-04-09 10:30:00-04:00,SELL,18045.6,18073.85107,17869.7,2024-04-09 11:00:00-04:00,18073.85107,SL,-1.0,-1.1062
2024-04-10 04:30:00-04:00,BUY,18233.1,18225.52923,18379.1,2024-04-10 05:00:00-04:00,18225.52923,SL,-1.0,-1.3963
2024-04-10 08:00:00-04:00,BUY,18237.7,18224.44759,18379.1,2024-04-10 08:30:00-04:00,18224.44759,SL,-1.0,-1.2264
2024-04-10 11:00:00-04:00,BUY,18012.4,17978.74521,18379.1,2024-04-10 11:30:00-04:00,17978.74521,SL,-1.0,-1.0891
2024-04-17 11:00:00-04:00,SELL,17617.7,17637.92193,17326.5,2024-04-17 14:30:00-04:00,17637.92193,SL,-1.0,-1.1484
2024-04-18 13:00:00-04:00,SELL,17441.2,17477.58138,17326.5,2024-04-18 20:00:00-04:00,17326.5,TP,3.1527,3.0703
2024-04-19 14:30:00-04:00,SELL,17018.4,17053.74264,16823.2,2024-04-19 15:00:00-04:00,17053.74264,SL,-1.0,-1.0849
2024-04-22 10:00:00-04:00,SELL,17062.4,17108.49862,16972.4,2024-04-22 11:30:00-04:00,17108.49862,SL,-1.0,-1.0651
2024-04-24 09:30:00-04:00,SELL,17606.5,17624.13806,17018.1,2024-04-24 10:00:00-04:00,17624.13806,SL,-1.0,-1.1701
2024-04-24 11:00:00-04:00,SELL,17528.5,17545.69543,17018.1,2024-04-24 11:30:00-04:00,17545.69543,SL,-1.0,-1.1745
2024-04-24 14:00:00-04:00,SELL,17509.7,17547.19229,17018.1,2024-04-24 15:00:00-04:00,17547.19229,SL,-1.0,-1.08
2024-04-25 03:00:00-04:00,SELL,17312.9,17327.09377,17018.1,2024-04-25 03:30:00-04:00,17327.09377,SL,-1.0,-1.2114
2024-04-25 08:30:00-04:00,SELL,17254.6,17289.51889,17018.1,2024-04-25 10:00:00-04:00,17289.51889,SL,-1.0,-1.0859
2024-04-25 10:30:00-04:00,SELL,17226.9,17291.87234,17018.1,2024-04-25 11:30:00-04:00,17291.87234,SL,-1.0,-1.0462
2024-04-26 08:30:00-04:00,SELL,17603.7,17677.3601,17184.1,2024-04-26 09:30:00-04:00,17677.3601,SL,-1.0,-1.0407
2024-05-01 03:30:00-04:00,SELL,17361.0,17371.35081,17184.1,2024-05-01 04:00:00-04:00,17371.35081,SL,-1.0,-1.2898
2024-05-01 05:00:00-04:00,SELL,17327.0,17371.60807,17184.1,2024-05-01 08:00:00-04:00,17371.60807,SL,-1.0,-1.0673
2024-05-02 09:30:00-04:00,SELL,17393.5,17423.19586,17292.5,2024-05-02 10:00:00-04:00,17292.5,TP,3.4011,3.3001
2024-05-06 08:00:00-04:00,BUY,17968.1,17947.07624,18192.1,2024-05-06 09:30:00-04:00,17947.07624,SL,-1.0,-1.1427
2024-05-07 09:00:00-04:00,BUY,18114.5,18097.16763,18192.1,2024-05-07 09:30:00-04:00,18097.16763,SL,-1.0,-1.1731
2024-05-07 10:30:00-04:00,BUY,18153.5,18095.8308,18192.1,2024-05-07 13:30:00-04:00,18095.8308,SL,-1.0,-1.052
2024-05-07 19:30:00-04:00,BUY,18110.8,18095.86043,18192.1,2024-05-08 00:30:00-04:00,18095.86043,SL,-1.0,-1.2008
2024-05-08 06:00:00-04:00,BUY,18103.3,18084.63571,18168.1,2024-05-08 07:00:00-04:00,18084.63571,SL,-1.0,-1.1607
2024-05-10 04:00:00-04:00,BUY,18170.0,18146.45814,18192.1,2024-05-10 04:30:00-04:00,18192.1,TP,0.9388,0.8113
2024-05-10 15:00:00-04:00,BUY,18168.9,18143.46193,18255.1,2024-05-14 08:30:00-04:00,18143.46193,SL,-1.0,-1.1179
2024-05-14 10:00:00-04:00,BUY,18279.5,18244.1758,18342.5,2024-05-14 10:30:00-04:00,18244.1758,SL,-1.0,-1.0849
2024-05-15 08:30:00-04:00,BUY,18427.8,18351.11076,18486.8,2024-05-15 10:30:00-04:00,18486.8,TP,0.7693,0.7302
2024-05-16 08:00:00-04:00,BUY,18634.3,18620.64198,18655.4,2024-05-16 08:30:00-04:00,18620.64198,SL,-1.0,-1.2197
2024-05-16 10:00:00-04:00,BUY,18633.4,18619.36569,18655.4,2024-05-16 10:30:00-04:00,18655.4,TP,1.5676,1.3538
2024-05-17 08:30:00-04:00,BUY,18603.9,18591.83634,18676.7,2024-05-17 09:00:00-04:00,18591.83634,SL,-1.0,-1.2487
2024-05-17 11:30:00-04:00,BUY,18574.4,18533.81317,18676.7,2024-05-17 12:30:00-04:00,18533.81317,SL,-1.0,-1.0739
2024-05-24 04:30:00-04:00,BUY,18679.5,18670.02827,18962.0,2024-05-24 05:00:00-04:00,18670.02827,SL,-1.0,-1.3167
2024-05-24 07:30:00-04:00,BUY,18701.5,18670.40021,18962.0,2024-05-24 08:00:00-04:00,18670.40021,SL,-1.0,-1.0965
2024-05-24 08:30:00-04:00,BUY,18696.2,18669.84957,18962.0,2024-05-29 21:00:00-04:00,18669.84957,SL,-1.0,-1.1139
2024-05-30 11:00:00-04:00,BUY,18641.3,18615.7459,18841.3,2024-05-30 15:00:00-04:00,18615.7459,SL,-1.0,-1.1174
2024-06-03 04:00:00-04:00,BUY,18640.1,18629.24377,18752.3,2024-06-03 04:30:00-04:00,18629.24377,SL,-1.0,-1.2763
2024-06-03 05:00:00-04:00,BUY,18645.1,18629.47172,18752.3,2024-06-03 05:30:00-04:00,18629.47172,SL,-1.0,-1.192
2024-06-10 10:30:00-04:00,BUY,19058.5,19038.44391,19139.1,2024-06-10 14:00:00-04:00,19038.44391,SL,-1.0,-1.1496
2024-06-10 14:30:00-04:00,BUY,19070.5,19036.90085,19139.1,2024-06-11 06:00:00-04:00,19036.90085,SL,-1.0,-1.0893
2024-06-11 13:00:00-04:00,BUY,19114.7,19102.2094,19139.1,2024-06-11 13:30:00-04:00,19139.1,TP,1.9535,1.7133
2024-06-14 07:00:00-04:00,BUY,19551.3,19497.23133,19687.3,2024-06-16 18:00:00-04:00,19687.3,TP,2.5153,2.4598
2024-06-17 09:30:00-04:00,BUY,19704.0,19680.18696,19761.8,2024-06-17 10:00:00-04:00,19680.18696,SL,-1.0,-1.126
2024-06-24 09:00:00-04:00,BUY,19690.4,19679.16827,19798.0,2024-06-24 09:30:00-04:00,19679.16827,SL,-1.0,-1.2671
2024-06-26 03:00:00-04:00,BUY,19817.2,19793.25896,19835.8,2024-06-26 03:30:00-04:00,19835.8,TP,0.7769,0.6516
2024-06-27 09:30:00-04:00,BUY,19836.5,19797.37172,20129.4,2024-06-27 10:30:00-04:00,19797.37172,SL,-1.0,-1.0767
2024-06-27 12:00:00-04:00,BUY,19813.7,19795.39943,20129.4,2024-06-27 14:00:00-04:00,19795.39943,SL,-1.0,-1.1639
2024-06-28 09:30:00-04:00,BUY,19930.1,19912.22508,20129.4,2024-06-28 10:30:00-04:00,19912.22508,SL,-1.0,-1.1678
2024-07-02 09:30:00-04:00,BUY,19855.2,19803.51791,20055.2,2024-07-03 02:00:00-04:00,20055.2,TP,3.8698,3.8118
2024-07-03 04:00:00-04:00,BUY,20049.3,20042.32317,20129.4,2024-07-03 07:00:00-04:00,20042.32317,SL,-1.0,-1.43
2024-07-03 09:30:00-04:00,BUY,20066.7,20041.36027,20129.4,2024-07-03 10:00:00-04:00,20041.36027,SL,-1.0,-1.1184
2024-07-18 09:00:00-04:00,SELL,19969.3,19999.13216,19825.2,2024-07-18 10:30:00-04:00,19825.2,TP,4.8304,4.7298
2024-07-19 09:30:00-04:00,SELL,19716.6,19822.15761,19588.8,2024-07-19 11:00:00-04:00,19588.8,TP,1.2107,1.1823
2024-07-19 12:30:00-04:00,SELL,19560.8,19602.598,19498.6,2024-07-19 13:00:00-04:00,19498.6,TP,1.4881,1.4163
2024-07-19 14:00:00-04:00,SELL,19528.1,19602.34404,19431.6,2024-07-19 15:00:00-04:00,19602.34404,SL,-1.0,-1.0404
2024-07-25 04:00:00-04:00,SELL,18993.1,19032.28253,18684.9,2024-07-25 04:30:00-04:00,19032.28253,SL,-1.0,-1.0766
2024-07-25 08:00:00-04:00,SELL,18985.6,19033.07827,18684.9,2024-07-25 08:30:00-04:00,19033.07827,SL,-1.0,-1.0632
2024-07-25 09:30:00-04:00,SELL,18886.5,18930.90952,18684.9,2024-07-25 10:00:00-04:00,18930.90952,SL,-1.0,-1.0676
2024-07-25 18:00:00-04:00,SELL,18868.4,18936.71384,18738.9,2024-07-25 21:30:00-04:00,18936.71384,SL,-1.0,-1.0439
2024-07-29 08:30:00-04:00,SELL,19180.7,19212.14502,19089.6,2024-07-29 09:30:00-04:00,19212.14502,SL,-1.0,-1.0954
2024-07-29 11:00:00-04:00,SELL,19057.4,19100.97301,18903.9,2024-07-29 11:30:00-04:00,19100.97301,SL,-1.0,-1.0688
2024-07-29 12:30:00-04:00,SELL,19177.6,19217.5157,18903.9,2024-07-29 13:00:00-04:00,19217.5157,SL,-1.0,-1.0752
2024-07-30 11:00:00-04:00,SELL,18896.3,18958.78095,18738.9,2024-07-30 12:30:00-04:00,18738.9,TP,2.5192,2.4712
2024-08-02 08:30:00-04:00,SELL,18467.1,18537.50981,18211.2,2024-08-02 09:00:00-04:00,18537.50981,SL,-1.0,-1.0426
2024-08-02 09:30:00-04:00,SELL,18456.5,18540.13376,18211.2,2024-08-04 18:00:00-04:00,18211.2,TP,2.933,2.8972
2024-08-07 13:00:00-04:00,SELL,18098.3,18139.08578,17945.5,2024-08-07 13:30:00-04:00,18139.08578,SL,-1.0,-1.0736
2024-08-14 11:30:00-04:00,BUY,19109.6,19054.66885,19557.7,2024-08-14 12:00:00-04:00,19054.66885,SL,-1.0,-1.0546
2024-08-15 03:00:00-04:00,BUY,19100.7,19059.07464,19557.7,2024-08-15 04:30:00-04:00,19059.07464,SL,-1.0,-1.0721
2024-08-15 08:30:00-04:00,BUY,19249.4,19125.43619,19557.7,2024-08-16 01:00:00-04:00,19557.7,TP,2.487,2.4628
2024-08-19 10:00:00-04:00,BUY,19532.9,19438.9963,19609.1,2024-08-19 12:30:00-04:00,19609.1,TP,0.8115,0.7795
2024-08-21 09:30:00-04:00,BUY,19805.1,19777.63073,19849.0,2024-08-21 10:00:00-04:00,19777.63073,SL,-1.0,-1.1092
2024-08-22 08:30:00-04:00,BUY,19913.9,19902.20834,19930.3,2024-08-22 09:00:00-04:00,19930.3,TP,1.4027,1.1461
2024-08-26 10:30:00-04:00,BUY,19543.2,19517.19641,19788.2,2024-08-26 11:30:00-04:00,19517.19641,SL,-1.0,-1.1154
2024-08-27 09:00:00-04:00,BUY,19470.9,19442.65308,19592.7,2024-08-27 09:30:00-04:00,19442.65308,SL,-1.0,-1.1062
2024-08-27 10:30:00-04:00,BUY,19614.9,19583.29539,19788.2,2024-08-27 11:00:00-04:00,19583.29539,SL,-1.0,-1.0949
2024-08-27 13:30:00-04:00,BUY,19635.2,19582.70301,19788.2,2024-08-27 15:00:00-04:00,19582.70301,SL,-1.0,-1.0571
2024-08-28 10:00:00-04:00,BUY,19531.5,19502.64666,19640.2,2024-08-28 10:30:00-04:00,19502.64666,SL,-1.0,-1.104
2024-09-02 10:30:00-04:00,BUY,19624.4,19588.13278,19645.5,2024-09-02 18:00:00-04:00,19645.5,TP,0.5818,0.4991
2024-09-05 11:00:00-04:00,SELL,18841.7,18870.01013,18799.6,2024-09-05 11:30:00-04:00,18870.01013,SL,-1.0,-1.106
2024-09-05 22:00:00-04:00,SELL,18841.8,18866.4022,18561.5,2024-09-05 22:30:00-04:00,18866.4022,SL,-1.0,-1.1219
2024-09-06 03:00:00-04:00,SELL,18718.3,18773.46425,18561.5,2024-09-06 08:00:00-04:00,18773.46425,SL,-1.0,-1.0544
2024-09-06 09:30:00-04:00,SELL,18717.7,18777.19335,18561.5,2024-09-06 10:30:00-04:00,18561.5,TP,2.6255,2.5751
2024-09-11 10:00:00-04:00,SELL,18644.1,18704.75956,18576.0,2024-09-11 10:30:00-04:00,18576.0,TP,1.1227,1.0732
2024-09-13 10:30:00-04:00,BUY,19505.0,19470.71084,19613.5,2024-09-13 12:30:00-04:00,19470.71084,SL,-1.0,-1.0875
2024-09-16 09:30:00-04:00,BUY,19427.5,19382.63245,19545.8,2024-09-16 10:00:00-04:00,19382.63245,SL,-1.0,-1.0669
2024-09-17 03:00:00-04:00,BUY,19491.5,19457.29846,19545.8,2024-09-17 05:30:00-04:00,19545.8,TP,1.5876,1.4999
2024-09-17 20:00:00-04:00,BUY,19474.2,19453.60824,19616.3,2024-09-17 23:30:00-04:00,19453.60824,SL,-1.0,-1.1457
2024-09-18 10:00:00-04:00,BUY,19469.2,19419.82957,19616.3,2024-09-18 11:00:00-04:00,19419.82957,SL,-1.0,-1.0608
2024-09-18 15:00:00-04:00,BUY,19524.2,19411.18828,19788.2,2024-09-18 15:30:00-04:00,19411.18828,SL,-1.0,-1.0265
2024-09-24 11:30:00-04:00,BUY,19979.4,19959.89422,20436.4,2024-09-24 12:30:00-04:00,19959.89422,SL,-1.0,-1.1538
2024-09-25 09:30:00-04:00,BUY,20026.3,20000.49692,20436.4,2024-09-25 11:00:00-04:00,20000.49692,SL,-1.0,-1.1163
2024-09-26 11:30:00-04:00,BUY,20119.8,20053.99713,20436.4,2024-09-26 12:00:00-04:00,20053.99713,SL,-1.0,-1.0456
2024-09-27 08:30:00-04:00,BUY,20173.9,20146.44789,20334.2,2024-09-27 09:30:00-04:00,20146.44789,SL,-1.0,-1.1093
2024-09-27 12:00:00-04:00,BUY,20051.4,20023.26348,20334.2,2024-09-27 13:30:00-04:00,20023.26348,SL,-1.0,-1.1066
2024-09-30 10:00:00-04:00,BUY,19990.9,19942.55755,20091.1,2024-09-30 14:00:00-04:00,19942.55755,SL,-1.0,-1.0621
2024-10-02 09:30:00-04:00,BUY,19721.4,19619.04364,20133.8,2024-10-08 15:30:00-04:00,20133.8,TP,4.0291,3.9998
2024-10-09 10:00:00-04:00,BUY,20173.3,20145.59171,20193.6,2024-10-09 10:30:00-04:00,20145.59171,SL,-1.0,-1.1083
2024-10-17 02:00:00-04:00,BUY,20267.8,20222.56767,20505.7,2024-10-17 10:00:00-04:00,20222.56767,SL,-1.0,-1.0663
2024-10-17 18:00:00-04:00,BUY,20251.7,20218.30303,20443.6,2024-10-17 20:00:00-04:00,20218.30303,SL,-1.0,-1.0898
2024-10-23 10:00:00-04:00,BUY,20285.3,20219.02815,20411.3,2024-10-23 11:00:00-04:00,20219.02815,SL,-1.0,-1.0453
2024-10-25 03:30:00-04:00,BUY,20312.8,20280.5666,20411.3,2024-10-25 04:00:00-04:00,20280.5666,SL,-1.0,-1.0931
2024-10-25 07:00:00-04:00,BUY,20297.0,20280.88261,20411.3,2024-10-25 09:30:00-04:00,20411.3,TP,7.0917,6.9056
2024-10-29 09:30:00-04:00,BUY,20405.8,20333.47891,20444.3,2024-10-29 10:00:00-04:00,20444.3,TP,0.5323,0.4909
2024-10-29 10:30:00-04:00,BUY,20485.8,20436.3312,20561.3,2024-10-29 13:00:00-04:00,20561.3,TP,1.5262,1.4656
2024-11-05 09:30:00-05:00,BUY,20195.7,20119.70509,20307.7,2024-11-05 19:30:00-05:00,20307.7,TP,1.4738,1.4343
2024-11-06 10:00:00-05:00,BUY,20698.7,20620.33776,20794.6,2024-11-06 10:30:00-05:00,20620.33776,SL,-1.0,-1.0383
2024-11-06 11:00:00-05:00,BUY,20679.7,20619.34083,20794.6,2024-11-06 14:30:00-05:00,20794.6,TP,1.9036,1.8539
2024-11-11 13:00:00-05:00,BUY,21055.4,21021.28044,21253.2,2024-11-12 12:30:00-05:00,21021.28044,SL,-1.0,-1.0879
2024-11-13 11:30:00-05:00,BUY,21082.9,21011.39879,21166.7,2024-11-13 13:30:00-05:00,21166.7,TP,1.172,1.1301
2024-11-14 10:00:00-05:00,BUY,21019.3,21003.2397,21110.3,2024-11-14 10:30:00-05:00,21003.2397,SL,-1.0,-1.1868
2024-11-15 09:00:00-05:00,SELL,20683.8,20722.33019,20484.9,2024-11-15 10:30:00-05:00,20484.9,TP,5.1622,5.0843
2024-11-26 09:30:00-05:00,BUY,20921.2,20878.39747,21030.8,2024-11-26 10:00:00-05:00,20878.39747,SL,-1.0,-1.0701
2024-11-26 11:30:00-05:00,BUY,20918.0,20877.54142,21030.8,2024-11-26 14:00:00-05:00,20877.54142,SL,-1.0,-1.0741
2024-11-27 04:30:00-05:00,BUY,20875.4,20851.63168,20970.7,2024-11-27 09:30:00-05:00,20851.63168,SL,-1.0,-1.1262
2024-11-29 10:00:00-05:00,BUY,20904.6,20890.40205,20970.7,2024-11-29 12:30:00-05:00,20970.7,TP,4.6556,4.4443
2024-12-02 08:00:00-05:00,BUY,20989.9,20971.9947,21030.8,2024-12-02 08:30:00-05:00,20971.9947,SL,-1.0,-1.1675
2024-12-09 11:00:00-05:00,BUY,21498.8,21417.47204,21696.6,2024-12-10 14:30:00-05:00,21417.47204,SL,-1.0,-1.0369
2024-12-13 04:00:00-05:00,BUY,21785.1,21772.26392,21818.1,2024-12-13 04:30:00-05:00,21772.26392,SL,-1.0,-1.2337
2024-12-16 04:00:00-05:00,BUY,21882.6,21868.78051,21921.4,2024-12-16 05:30:00-05:00,21921.4,TP,2.8076,2.5905
2024-12-17 08:00:00-05:00,BUY,22118.1,22092.44087,22211.7,2024-12-17 09:30:00-05:00,22092.44087,SL,-1.0,-1.1169
2024-12-17 12:00:00-05:00,BUY,22114.8,22089.61995,22199.9,2024-12-17 13:00:00-05:00,22089.61995,SL,-1.0,-1.1191
2024-12-18 14:00:00-05:00,SELL,21856.6,21995.47046,21685.5,2024-12-18 14:30:00-05:00,21685.5,TP,1.2321,1.2105
2024-12-24 04:00:00-05:00,BUY,21577.3,21561.79642,21600.1,2024-12-24 05:00:00-05:00,21600.1,TP,1.4706,1.2771
2024-12-24 05:30:00-05:00,BUY,21595.1,21562.12347,22167.3,2024-12-24 06:30:00-05:00,21562.12347,SL,-1.0,-1.091
2024-12-30 08:00:00-05:00,SELL,21277.6,21311.17697,20798.3,2024-12-30 12:00:00-05:00,21311.17697,SL,-1.0,-1.0893
2024-12-31 11:00:00-05:00,SELL,21117.6,21188.82709,21070.7,2024-12-31 12:30:00-05:00,21070.7,TP,0.6585,0.6163
2025-01-02 12:30:00-05:00,SELL,20898.2,20965.95881,20798.3,2025-01-02 15:00:00-05:00,20965.95881,SL,-1.0,-1.0443
2025-01-03 12:00:00-05:00,SELL,21268.9,21322.16172,21030.2,2025-01-03 13:00:00-05:00,21322.16172,SL,-1.0,-1.0563
2025-01-07 10:00:00-05:00,SELL,21408.2,21502.77204,21030.2,2025-01-08 12:00:00-05:00,21030.2,TP,3.997,3.9652
2025-01-09 02:30:00-05:00,SELL,21087.3,21117.45853,21002.5,2025-01-09 03:00:00-05:00,21117.45853,SL,-1.0,-1.0995
2025-01-10 08:30:00-05:00,SELL,20958.7,21085.13618,20808.0,2025-01-10 10:00:00-05:00,20808.0,TP,1.1919,1.1682
2025-01-13 03:00:00-05:00,SELL,20673.4,20729.11905,20630.5,2025-01-13 04:00:00-05:00,20630.5,TP,0.7699,0.7161
2025-01-15 08:30:00-05:00,BUY,21135.5,20987.42324,21211.8,2025-01-15 10:00:00-05:00,21211.8,TP,0.5153,0.495
2025-01-17 09:00:00-05:00,BUY,21506.9,21411.16749,21635.6,2025-01-17 09:30:00-05:00,21411.16749,SL,-1.0,-1.0313
2025-01-17 10:30:00-05:00,BUY,21449.0,21408.61872,21635.6,2025-01-19 18:00:00-05:00,21408.61872,SL,-1.0,-1.0743
2025-01-20 08:30:00-05:00,BUY,21551.5,21494.73577,21635.6,2025-01-20 09:30:00-05:00,21635.6,TP,1.4816,1.4287
2025-01-20 10:30:00-05:00,BUY,21545.8,21493.3571,21723.7,2025-01-20 12:00:00-05:00,21493.3571,SL,-1.0,-1.0572
2025-01-28 10:00:00-05:00,BUY,21355.6,21230.38793,21952.8,2025-02-02 18:00:00-05:00,21230.38793,SL,-1.0,-1.024
2025-02-04 10:00:00-05:00,BUY,21544.1,21478.3341,21859.3,2025-02-04 12:00:00-05:00,21478.3341,SL,-1.0,-1.0456
2025-02-04 13:00:00-05:00,BUY,21538.9,21477.77966,21859.3,2025-02-04 18:00:00-05:00,21477.77966,SL,-1.0,-1.0491
2025-02-05 11:30:00-05:00,BUY,21618.8,21588.35605,21859.3,2025-02-05 13:00:00-05:00,21588.35605,SL,-1.0,-1.0985
2025-02-12 10:00:00-05:00,BUY,21619.0,21577.64909,21790.7,2025-02-12 11:00:00-05:00,21577.64909,SL,-1.0,-1.0725
2025-02-13 10:00:00-05:00,BUY,21899.7,21842.06225,21952.8,2025-02-13 10:30:00-05:00,21952.8,TP,0.9213,0.8692
2025-02-18 11:00:00-05:00,BUY,22140.6,22118.93141,22255.6,2025-02-18 11:30:00-05:00,22118.93141,SL,-1.0,-1.1384
2025-02-21 09:30:00-05:00,SELL,22035.7,22051.81437,21889.9,2025-02-21 10:30:00-05:00,21889.9,TP,9.0478,8.8617
2025-02-24 09:30:00-05:00,SELL,21513.3,21659.83546,21436.5,2025-02-24 10:00:00-05:00,21436.5,TP,0.5241,0.5036
2025-02-25 03:30:00-05:00,SELL,21269.2,21330.69805,21148.7,2025-02-25 04:00:00-05:00,21330.69805,SL,-1.0,-1.0488
2025-02-25 09:30:00-05:00,SELL,21213.0,21333.23643,21148.7,2025-02-25 10:00:00-05:00,21148.7,TP,0.5348,0.5098
2025-02-27 10:30:00-05:00,SELL,20978.6,21041.24382,20652.6,2025-02-27 11:00:00-05:00,21041.24382,SL,-1.0,-1.0479
2025-02-27 11:30:00-05:00,SELL,20961.9,21042.22218,20652.6,2025-02-27 13:00:00-05:00,21042.22218,SL,-1.0,-1.0373
2025-03-04 08:00:00-05:00,SELL,20249.9,20306.28688,20010.8,2025-03-04 08:30:00-05:00,20306.28688,SL,-1.0,-1.0532
2025-03-04 09:30:00-05:00,SELL,20210.7,20308.47325,20010.8,2025-03-04 11:30:00-05:00,20308.47325,SL,-1.0,-1.0307
2025-03-07 08:30:00-05:00,SELL,20040.6,20098.33518,19980.3,2025-03-07 09:30:00-05:00,20098.33518,SL,-1.0,-1.052
2025-03-07 10:00:00-05:00,SELL,20033.5,20101.85477,19980.3,2025-03-07 10:30:00-05:00,19980.3,TP,0.7783,0.7344
2025-03-12 09:30:00-04:00,SELL,19633.8,19692.82803,19379.7,2025-03-12 10:00:00-04:00,19692.82803,SL,-1.0,-1.0508
2025-03-13 09:30:00-04:00,SELL,19361.9,19411.36104,19197.0,2025-03-13 10:00:00-04:00,19411.36104,SL,-1.0,-1.0607
2025-03-13 11:00:00-04:00,SELL,19347.0,19414.93898,19197.0,2025-03-13 13:00:00-04:00,19197.0,TP,2.2079,2.1637
2025-03-17 10:30:00-04:00,SELL,19691.6,19752.36023,19562.6,2025-03-17 13:00:00-04:00,19752.36023,SL,-1.0,-1.0494
2025-03-18 08:30:00-04:00,SELL,19706.7,19731.35151,19633.9,2025-03-18 09:30:00-04:00,19633.9,TP,2.9532,2.8315
2025-03-21 08:30:00-04:00,SELL,19488.4,19548.27028,19461.3,2025-03-21 09:00:00-04:00,19461.3,TP,0.4526,0.4025
2025-03-21 11:00:00-04:00,SELL,19524.7,19551.83663,19404.5,2025-03-21 11:30:00-04:00,19551.83663,SL,-1.0,-1.1106
2025-03-25 07:30:00-04:00,BUY,20226.7,20215.08009,20258.4,2025-03-25 08:30:00-04:00,20258.4,TP,2.7281,2.4699
2025-03-25 09:30:00-04:00,BUY,20229.7,20214.25356,20489.6,2025-03-25 10:00:00-04:00,20214.25356,SL,-1.0,-1.1942
2025-03-25 14:30:00-04:00,BUY,20244.8,20212.76095,20489.6,2025-03-26 09:30:00-04:00,20212.76095,SL,-1.0,-1.0936
2025-03-27 12:00:00-04:00,SELL,19898.9,19978.50046,19414.3,2025-03-28 10:30:00-04:00,19414.3,TP,6.0879,6.0502
2025-03-31 09:30:00-04:00,SELL,18920.8,19002.27498,18537.3,2025-03-31 11:00:00-04:00,19002.27498,SL,-1.0,-1.0368
2025-04-01 03:00:00-04:00,SELL,19252.4,19332.28827,19121.9,2025-04-01 05:30:00-04:00,19332.28827,SL,-1.0,-1.0376
2025-04-02 16:00:00-04:00,SELL,19225.9,19550.67938,19152.6,2025-04-02 16:30:00-04:00,19152.6,TP,0.2257,0.2165
2025-04-03 10:30:00-04:00,SELL,18610.8,18676.60366,18537.3,2025-04-03 11:00:00-04:00,18676.60366,SL,-1.0,-1.0456
2025-04-04 06:00:00-04:00,SELL,17948.2,18451.43572,17781.6,2025-04-04 07:00:00-04:00,17781.6,TP,0.3311,0.3251
2025-04-15 09:30:00-04:00,BUY,18939.1,18895.59211,19126.0,2025-04-15 10:00:00-04:00,18895.59211,SL,-1.0,-1.069
